Stock_Item_Key,Stock_Item,Color,Selling_Package,Buying_Package,Brand,Size_val,Lead_Time_Days,Quantity_Per_Outer,Is_Chiller_Stock,Tax_Rate,Unit_Price,Recommended_Retail_Price,Typical_Weight_Per_Unit,WWI_Stock_Item_ID
163,IT joke mug - hardware: part of the computer that can be kicked (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,163
164,IT joke mug - hardware: part of the computer that can be kicked (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,164
165,IT joke mug - that behavior is by design (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,165
166,IT joke mug - that behavior is by design (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,166
167,IT joke mug - keyboard not found … press F1 to continue (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,167
168,IT joke mug - keyboard not found … press F1 to continue (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,168
169,Developer joke mug - old C developers never die (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,169
170,Developer joke mug - old C developers never die (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,170
171,Developer joke mug - this code was generated by a tool (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,171
172,Developer joke mug - this code was generated by a tool (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,172
173,Developer joke mug - a foo walks into a bar (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,173
174,Developer joke mug - a foo walks into a bar (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,174
175,Developer joke mug - there are 10 types of people in the world (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,175
176,Developer joke mug - there are 10 types of people in the world (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,176
177,Developer joke mug - understanding recursion requires understanding recursion (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,177
178,Developer joke mug - understanding recursion requires understanding recursion (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,178
179,Developer joke mug - (hip- hip- array) (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,179
180,Developer joke mug - (hip- hip- array) (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,180
181,Developer joke mug - inheritance is the OO way to become wealthy (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,181
182,Developer joke mug - inheritance is the OO way to become wealthy (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,182
183,Developer joke mug - when your hammer is C++ (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,183
184,Developer joke mug - when your hammer is C++ (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,184
185,Developer joke mug - fun was unexpected at this time (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,185
186,Developer joke mug - fun was unexpected at this time (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,186
187,Developer joke mug - that''s a hardware problem (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,187
188,Developer joke mug - that''s a hardware problem (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,188
189,Developer joke mug - Oct 31 = Dec 25 (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,189
190,Developer joke mug - Oct 31 = Dec 25 (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,190
191,DBA joke mug - two types of DBAs (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,191
192,DBA joke mug - two types of DBAs (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,192
193,DBA joke mug - SELECT caffeine FROM mug (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,193
194,DBA joke mug - SELECT caffeine FROM mug (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,194
195,DBA joke mug - I will get you in order (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,195
196,DBA joke mug - I will get you in order (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,196
197,DBA joke mug - it depends (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,197
198,DBA joke mug - it depends (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,198
199,DBA joke mug - you might be a DBA if (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,199
200,DBA joke mug - you might be a DBA if (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,200
201,DBA joke mug - daaaaaa-ta (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,201
202,DBA joke mug - daaaaaa-ta (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,202
203,DBA joke mug - mind if I join you? (Black),Black,Each,Each,,,12,1,False,12000,13.0,19.44,150,203
204,DBA joke mug - mind if I join you? (White),White,Each,Each,,,12,1,False,12000,13.0,19.44,150,204
205,USB food flash drive - dessert 10 drive variety pack,,Packet,Packet,,,14,1,False,14000,240.0,358.8,500,205
206,USB food flash drive - fortune cookie,,Each,Each,,,14,1,False,14000,32.0,47.84,50,206
207,USB food flash drive - shrimp cocktail,,Each,Each,,,14,1,False,14000,32.0,47.84,50,207
208,USB food flash drive - donut,,Each,Each,,,14,1,False,14000,32.0,47.84,50,208
209,USB food flash drive - cookie,,Each,Each,,,14,1,False,14000,32.0,47.84,50,209
210,USB food flash drive - chocolate bar,,Each,Each,,,14,1,False,14000,32.0,47.84,50,210
211,USB food flash drive - banana,,Each,Each,,,14,1,False,14000,32.0,47.84,50,211
212,USB food flash drive - dim sum 10 drive variety pack,,Packet,Packet,,,14,1,False,14000,240.0,358.8,500,212
213,USB food flash drive - pizza slice,,Each,Each,,,14,1,False,14000,32.0,47.84,50,213
214,USB food flash drive - hot dog,,Each,Each,,,14,1,False,14000,32.0,47.84,50,214
215,USB food flash drive - hamburger,,Each,Each,,,14,1,False,14000,32.0,47.84,50,215
216,USB food flash drive - sushi roll,,Each,Each,,,14,1,False,14000,32.0,47.84,50,216
217,Office cube periscope (Black),Black,Each,Carton,,,14,10,False,14000,18.5,27.66,250,217
218,USB rocket launcher (Gray),Gray,Each,Each,,,14,1,False,14000,25.0,37.38,300,218
219,USB missile launcher (Green),,Each,Each,,,14,1,False,14000,25.0,37.38,300,219
220,Novelty chilli chocolates 500g,,Bag,Carton,,500g,3,12,True,3000,14.5,20.74,500,220
221,Novelty chilli chocolates 250g,,Bag,Carton,,250g,3,24,True,3000,8.55,12.23,250,221
222,Chocolate echidnas 250g,,Bag,Carton,,250g,3,24,True,3000,8.55,12.23,250,222
223,Chocolate beetles 250g,,Bag,Carton,,250g,3,24,True,3000,8.55,12.23,250,223
224,Chocolate sharks 250g,,Bag,Carton,,250g,3,24,True,3000,8.55,12.23,250,224
225,Chocolate frogs 250g,,Bag,Carton,,250g,3,24,True,3000,8.55,12.23,250,225
226,White chocolate moon rocks 250g,,Bag,Carton,,250g,3,24,True,3000,8.55,12.23,250,226
227,White chocolate snow balls 250g,,Bag,Carton,,250g,3,24,True,3000,8.55,12.23,250,227
228,RC big wheel monster truck with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,False,14000,45.0,67.28,1800,228
229,RC vintage American toy coupe with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,False,14000,30.0,44.85,1700,229
230,RC vintage American toy coupe with remote control (Red) 1/50 scale,Red,Each,Each,Northwind,1/50 scale,14,1,False,14000,30.0,44.85,1700,230
231,RC toy sedan car with remote control (Pink) 1/50 scale,,Each,Each,Northwind,1/50 scale,14,1,False,14000,25.0,37.38,1500,231
232,RC toy sedan car with remote control (Yellow) 1/50 scale,Yellow,Each,Each,Northwind,1/50 scale,14,1,False,14000,25.0,37.38,1500,232
233,RC toy sedan car with remote control (Green) 1/50 scale,,Each,Each,Northwind,1/50 scale,14,1,False,14000,25.0,37.38,1500,233
234,RC toy sedan car with remote control (Blue) 1/50 scale,Blue,Each,Each,Northwind,1/50 scale,14,1,False,14000,25.0,37.38,1500,234
235,RC toy sedan car with remote control (Red) 1/50 scale,Red,Each,Each,Northwind,1/50 scale,14,1,False,14000,25.0,37.38,1500,235
236,RC toy sedan car with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,False,14000,25.0,37.38,1500,236
237,USB food flash drive - dessert 10 drive variety pack,,Packet,Packet,,,14,1,False,14000,240.0,358.8,500,237
238,USB food flash drive - fortune cookie,,Each,Each,,,14,1,False,14000,32.0,47.84,50,238
239,USB food flash drive - shrimp cocktail,,Each,Each,,,14,1,False,14000,32.0,47.84,50,239
240,USB food flash drive - donut,,Each,Each,,,14,1,False,14000,32.0,47.84,50,240
241,USB food flash drive - cookie,,Each,Each,,,14,1,False,14000,32.0,47.84,50,241
242,USB food flash drive - chocolate bar,,Each,Each,,,14,1,False,14000,32.0,47.84,50,242
243,USB food flash drive - banana,,Each,Each,,,14,1,False,14000,32.0,47.84,50,243
